,index,NM_CANDIDATO,NM_URNA_CANDIDATO,NM_UE,SG_PARTIDO,DS_SIT_TOT_TURNO,QT_VOTOS_NOMINAIS,VR_DESPESA_CONTRATADA,VR_RECEITA,VR_VOTO
894,23603,ANTÔNIO MARCOS DOS SANTOS ANUNCIAÇÃO,MARCOS ANUNCIAÇÃO,CAMAÇARI,PSOL,NÃO ELEITO,19,2069.23,2069.31,108.90684210526315
895,45,PATRICIA NERES DE SOUZA,PATY NERES,IBIRAPUÃ,PATRIOTA,SUPLENTE,17,1850.0,1850.0,108.82352941176471
896,2158,DAIANE SANTANA GUIMARAES,DAIANE GUIMARÃES,SALVADOR,PSDB,SUPLENTE,78,8485.5,11586.83,108.78846153846153
897,3179,JACIARA CONCEICAO ALVES,JACI CONCEIÇÃO,SALVADOR,PSC,SUPLENTE,47,5112.0,4828.03,108.76595744680851
898,33450,VALDECI PAULA DOS SANTOS,VALDECI PAULA,SALINAS DA MARGARIDA,PP,SUPLENTE,46,5000.0,5000.0,108.69565217391305
899,10375,NILDA EREMITA MARQUES BATISTA,NILDA DE MANOEL CACHOEIRA,BOTUPORÃ,PP,SUPLENTE,46,4998.799999999999,6000.0,108.6695652173913
900,10915,JOAO GUILHERME DE SANTANA TOSTA,JOAO GUILHERME,LAURO DE FREITAS,PP,SUPLENTE,18,1953.6,2000.0,108.53333333333333
901,22958,PABLO BIRNE TELLES,PABLO TELLES,CAMAÇARI,AVANTE,NÃO ELEITO,132,14325.0,19000.0,108.52272727272727
902,7949,DILMA CARVALHO PESSOA SILVA,DILMA,LAGOA REAL,DEM,SUPLENTE,45,4881.2,6382.4,108.47111111111111
903,17691,LUCYELLEN ARAÚJO DA SILVA,LUCYELLEN  DE FÁBIO DA CAÇAMBA,CORRENTINA,PDT,SUPLENTE,56,6067.0,7567.0,108.33928571428571
904,8301,SOLIMAR FORTUNATO RIBEIRO,PRÓ SOL,SALVADOR,PMN,SUPLENTE,23,2491.7999999999993,2500.0,108.33913043478258
905,7850,EDGAR PASSOS FERREIRA,EDGAR REI MOMO,CANDEAL,PT,SUPLENTE,6,650.0,650.0,108.33333333333333
906,32686,EVANESSA DE OLIVEIRA,VANESSA DE OLIVEIRA,SEABRA,PSB,SUPLENTE,12,1300.0,0.0,108.33333333333333
907,5638,JAMILE MENDES GUSMAO,JAMILE MENDES,VITÓRIA DA CONQUISTA,MDB,SUPLENTE,148,16003.6,17410.0,108.13243243243244
908,9003,MARLI JULIA MENDONÇA SOUZA,MARLI,ÉRICO CARDOSO,PSD,SUPLENTE,15,1620.0,1647.3,108.0
909,28056,ALZINELHA SILVA FARIAS,NEGA DA BIRINDIBA,CANAVIEIRAS,PT,NÃO ELEITO,12,1288.71,1288.71,107.3925
910,28074,ERENITA SILVA DOS ANJOS,ERENITA,ITATIM,PSD,SUPLENTE,16,1716.97,1716.97,107.310625
911,23004,LUCINALDO PEREIRA DOS SANTOS,NALDO DA MERENDA,LAURO DE FREITAS,PSB,NÃO ELEITO,14,1500.0,2576.92,107.14285714285714
912,10341,CRISTINIANA DOS SANTOS CONCEIÇÃO,TATI,ARAÇÁS,PT,SUPLENTE,14,1500.0,1500.0,107.14285714285714
